難易度,曲名,理論値,全国TOP,月岡恋鐘さんのスコア,全国平均,BPI
sl3,Twilight Observer [Another+],4036,4023,0,3451.7,不明
sl3,Re:End of a Dream [Anfang],4142,4103,3856,3464.24,16.61
sl3,fly*high*five [ZOI],3690,3676,0,3246.78,不明
sl3,ENERGY SYNERGY MATRIX,4160,4146,3880,3115.35,16.87
sl3,GLITCH SWITCH [SP INSANE],3248,3190,2858,2502.59,12.78
sl3,Ice Festival,4230,4181,0,3344.78,不明
sl3,シグナルほっぴんぐ [⌒c(∪・x・)],3660,3646,3443,2950.48,16.58
sl3,To the restored sunflower garden [White Another],4000,3940,0,3212.57,不明
sl3,鍵 [ZOI],4464,4428,0,3805.11,不明
sl3,H∀TE [ANOTHER 2000Notes],4000,3904,0,3260.58,不明
sl3,violet [SP K4K1NSANE],3522,3513,0,3017.14,不明
sl3,Unshakable [Spiral Horn],2994,2989,2914,2606.24,21.85
sl3,ラケシスと永遠の祈祷者 [Coeli],3238,3233,3132,2893.18,14.71
sl3,Demagogie [Hetzerei],3552,3534,0,3003.01,不明
sl3,わがまま×マニフェスト [EX],3056,2915,0,2530.86,不明
sl3,少女監獄ヴァンパイアフィリア -ANOTHER-,4886,4854,0,4124.9,不明
sl3,Colour My Sky [Cartelet],5126,5097,0,4240.14,不明
sl3,The Third Castle [ANOTHER],3548,3486,0,2804.58,不明
sl3,虫 [Insecta],3346,3315,0,2867.05,不明
sl3,空 [ZOI],4450,4442,0,3970.34,不明
sl3,Take Me Away [SAETHER],3858,3835,0,3275.73,不明
sl3,LOSTAIR -SA-,3712,3688,0,3107.55,不明
sl3,strawberry happiness [UnHappiness],3276,3256,0,2790.1,不明
sl3,Castor(BMS edit) [QuintetStar],4000,3959,0,3342.62,不明
sl3,Dreadnought [Bravery],3880,3789,0,2918.92,不明
sl3,The ArcticLight,4000,3941,0,3062.28,不明
sl3,クーのテーマ [Sonic Wings],3544,3509,3191,2827.22,11.36
sl3,Blood Castle -Ether-,3102,3088,0,2596.32,不明
sl3,PASERI [7keys EX],3484,3459,0,2697.87,不明
sl3,Renaissance [Revolution],2926,2897,0,2445.47,不明
sl3,ametsuchi [SP EXTRA],4394,4393,0,3882.99,不明
sl3,deep blue sunrise (pw-Another+),4774,4733,0,3753.56,不明
sl3,Merry Christmas Mr.AK-RED,4722,4652,0,3969.5,不明
sl3,Forceful Beat [B],3232,3122,2769,2237.55,20.46
sl4,electric butterfly -twilight-,4880,4681,0,3978.88,不明
sl4,G e n g a o z o -Screen music- -EX-,5124,4871,0,4083.01,不明
sl4,Barely Barely,3974,3748,0,3135.07,不明
sl4,Transfixation [Re:ANOTHER],4286,4146,0,3461.88,不明
sl4,Destr0yer -Hope-,4040,3879,0,3300.94,不明
sl4,Kanon's Fantasia -Flower Forest- [ver.翠],3044,3011,0,2652.8,不明
sl4,Pusha Plucka!! -SWAGGER-,3746,3706,0,3122.9,不明
sl4,Astar [ANOTHER+],3234,3186,0,2836.45,不明
sl4,Holy Wind [ULTIMATE],4258,4190,0,3410.37,不明
sl4,White Phoenix -白き翼-,4896,4852,0,4167.18,不明
sl4,Disco Balls -Luna-,3320,3279,0,2827.66,不明
sl4,＊CinnamoN＊,4122,4013,0,3220.05,不明
sl4,deg w∧v chu doc [W],4536,4473,0,3750.41,不明
sl4,Mr. BLACKRUM [SP RUNOTHER -Cuba Libre-],3700,3672,0,3061.56,不明
sl4,☆ twinkleskytower ☆ [MANIAC],4340,4305,0,3476.96,不明
sl4,Life is PIANO [Rea'ju],4208,4155,3830,3433.12,13.84
sl4,Now in the Castle Age [Tower Rush],4594,4570,0,3820.39,不明
sl4,温泉大作戦 [ZOI],4066,4010,0,3418.17,不明
sl4,Blazing Blizzard -Frostbite-,3624,3557,0,3009.01,不明
sl4,Amethyst Moon -Pure White Crystal-,4988,4939,0,4107.62,不明
sl4,ひつぎとふたご [7KEY/A2],4004,3826,3294,3090.44,6.05
sl4,ハニエルのうた [ZOI],3536,3460,3138,2930.48,9.09
sl4,VENUS INVADER [for A.],4542,4317,0,3633.89,不明
sl4,Ruined field -ZERO-,4570,4496,0,3863.08,不明
sl4,PLUS+INFINITY [ZOI],3714,3671,0,3074.15,不明
sl4,黒い絵 (MAS-B),3866,3781,0,3231.15,不明
sl4,Is This Your Memory? [ZOI],4198,4189,0,3711.83,不明
sl4,Berry Go!! [sweet],3852,3838,3719,3225.23,26.04
sl4,Implexrough [ZOI],4266,4245,0,3619.22,不明
sl4,Plumage,4304,4237,0,3504.68,不明
sl4,Drop Down [SP Insane],4160,4133,0,3355.88,不明
sl4,Arioso Killer [Bloody],7562,3795,0,2813.64,不明
sl4,Ultimate Weapon [ZOI],4236,4195,3978,3607.83,18.62
sl4,carnation [ZOI],4036,4017,0,3485.03,不明
sl4,バンバード 〜Piano Version〜 [sunny],5274,5128,0,4324.48,不明
sl4,Dystopia High [ZOI],4204,4184,0,3632.46,不明
sl4,Spiritoso Killer [SP INSANE],3820,3722,0,3165.99,不明
sl4,人里に下ったアタイがいつの間にか社畜になっていた件 [HARD],4396,4328,3937,3647.37,9.21
sl4,oo i s oo - Perfection - [IDENTITY],4462,4213,0,3630.86,不明
sl4,Noblesse Gloria [Churchill Mk-VII],4310,4280,0,3813.68,不明
sl4,RAY -diffuse-,3232,3161,0,2668.43,不明
sl4,Cosmo Memory [sLunatic],3890,3872,0,3338.17,不明
sl4,Grape Garden [Hi-Jump],2910,2910,0,2597.12,不明
sl4,ゆらめきつまさき -honey coming girl-,4200,4144,0,3411.58,不明
sl4,Maxi [Ephedrine],3806,3736,0,3144.37,不明
sl4,End Point [ZOI],3952,3921,0,3274.64,不明
sl4,ATHAZA [ANOTHER],5000,4878,4319,3542.09,17.0
sl4,magia [Insane],3626,3612,0,3003.29,不明
sl4,Hecatoncheir,4600,4579,0,3902.45,不明
sl4,ファンファーレ [INSANE],3944,3878,0,3217.88,不明
sl4,u gotta party [Viva La Vida!],4096,4025,0,3420.79,不明
sl4,EVERLASTING HAPPiNESS↑ [ZOI],4460,4353,0,3614.47,不明
sl4,雪月風花 〜Silver Moon [SP Another],4300,4278,0,3663.07,不明
sl4,suffruti [ZOI],4660,4618,4234,3905.0,8.82
sl4,Reason of being [ZOI],3326,3243,2952,2725.39,11.71
sl4,Wavetapper [Normality.],4364,4330,0,3689.46,不明
sl4,Altale [the story],3678,3537,0,2994.49,不明
sl4,Turndup [Refrain],4354,4279,0,3600.32,不明
sl4,MANHATTAN [SP BLACK ANOTHER],4430,4356,0,3555.47,不明
sl4,ハードルネッサンバ [sagANOTHER],4000,3891,0,3352.37,不明
sl4,Busy Factory [Append],4108,3974,0,3223.64,不明
sl4,Floating Garden [Hortulani],3556,3513,0,2951.19,不明
sl4,sweet pop [7key EX],4200,4155,0,3580.51,不明
sl4,Romantic Children [SP ANOTHER2],4444,4421,0,3670.62,不明
sl4,図書室のエルザ [HARDEST],3942,3925,3626,3382.69,6.61
sl4,tinnitus -7 another-,5992,5941,0,4799.81,不明
sl4,ホーリーサンバランド [White Another],4848,4793,4392,3609.86,18.17
sl4,BAD NEWS  [Another],3610,3586,0,2817.61,不明
sl4,Soul of Deep-sea Fish [queER7],3832,3734,0,3219.39,不明
sl4,EOS [女神],4672,4660,4509,3955.75,21.78
sl4,FULL COMBO Pt.2 [FULL COMBO],3548,3508,0,2782.18,不明
sl4,夜明けの少女たち [Delay],3000,2978,2822,2535.43,17.64
sl4,愛と煩悩と輪廻と常識の極彩世界 [SP ANOTHER],4226,4137,3620,3082.8,12.4
sl4,幸なる旋律 -the solitary melody- [F],4150,4079,3417,3338.9,0.85
sl4,Apollo [Monsther],3982,3932,0,3329.56,不明
sl4,Infinite Galaxy [SP AMETHER],4328,4291,0,3680.31,不明
sl4,HAELEQUIN [EX],4518,4456,3759,3680.1,0.74
sl4,Astraia [Another],4904,4837,4608,3955.04,29.14
sl4,TEN [Ryether],5086,4993,0,4137.65,不明
sl4,squartatrice [HARD],4394,4356,4128,3597.08,21.65
sl4,Flesvelka [yumether],4150,4054,0,2287.25,不明
sl4,聖戦ものがたり [yumether],3742,3712,0,2861.77,不明
sl4,◆ B a r o q u e ◆ −Reincarnation−,3152,3053,0,2597.71,不明
sl5,breathe [SP INSANE],4192,4110,0,3480.33,不明
sl5,Cutee☆NeverLand [EXTRA],4466,4394,4158,3734.36,22.79
sl5,五月雨に誓う [SP EX+],3614,3596,0,3294.79,不明
sl5,8bit Adventurer,3700,3587,0,3034.29,不明
sl5,District IX [Insane],3200,3062,0,2582.74,不明
sl5,al fine [INSANE],4800,4744,0,3879.2,不明
sl5,Term of Atrophy [ANOTHER],4074,4025,0,3488.71,不明
sl5,貴女と秘密の… [Lilie],4572,4516,0,3897.74,不明
sl5,虹夜パレッド -SP ANOTHER-,5088,5000,0,4213.08,不明
sl5,Replica [ZOI],4726,4673,0,3923.71,不明
sl5,薄雲 [7KEYS TRISTANOTHER],4348,4324,0,3698.19,不明
sl5,明空リュウセイグン [Daybreak],3290,3280,0,2921.03,不明
sl5,茜の旅人 [twilight],4384,4361,0,3624.88,不明
sl5,QSHELL −拒色のシェルル− [ZOI],3826,3781,0,3252.51,不明
sl5,Unleashed World [ZOI],3970,3905,3241,3276.3,-0.3
sl5,We are the xxxx [Shelther],4238,4198,3877,3550.06,10.79
sl5,LivedaM (imagination),3156,3024,0,2450.51,不明
sl5,Signager -HONGKONG EXPRESS-,3960,3940,0,3468.41,不明
sl5,Behind you [Lunatic],4168,4119,0,3425.96,不明
sl5,L9,3110,3061,2748,2549.12,7.61
sl5,Operation_ALTAIR [CodeName-V.E.G.A.],3944,3891,0,3244.11,不明
sl5,もぺもぺ [ZOI-SC],3042,3000,2810,2592.88,14.72
sl5,写儀の少女Lix [ZOI],4082,4023,0,3438.31,不明
sl5,XIII Charlotte -BLACK ANOTHER-,4200,4063,0,3233.79,不明
sl5,Tragedia [HARD],4968,4908,0,4293.52,不明
sl5,WHIRLWIND [EXTRA],4666,4576,0,3618.22,不明
sl5,Altros -VIRTUAL REALITY-,2982,2939,0,2541.19,不明
sl5,BOUNCE THE TECH [M4KE S0M3 N01SE],4000,3847,0,2999.24,不明
sl5,Chronomia,3760,3735,0,3242.32,不明
sl5,CLOUDY PARK [Crepuscular Ray],4582,4558,0,3854.07,不明
sl5,炎花 - flameflower - [ClimaX],3144,3092,2875,2661.47,13.43
sl5,地獄の業火で焼肉大会！？ [ZOI],4768,4659,4542,3850.2,53.35
sl5,空想都市トーキョー -Dreaming-,3050,2976,0,2482.53,不明
sl5,Alice in Misanthrope -厭世アリス- [rejection],5070,5008,0,4195.41,不明
sl5,arosonik'A [ZOI],5072,4943,0,4198.92,不明
sl5,AIWS [ZOI],3830,3772,3619,3242.53,29.41
sl5,GOODBOUNCE [建大入口駅1番出口から徒歩10分],4586,4529,0,3726.09,不明
sl5,Between Sanity and Insanity -Luna-,4630,4611,0,3831.67,不明
sl5,Wizdomiot [ABNORMAL],4204,4131,3851,3444.41,18.71
sl5,天 -Apocalypse-,4266,4233,0,3724.68,不明
sl5,太陽と月の宴,3906,3841,0,3303.07,不明
sl5,Flicker [F],4000,3897,0,3074.14,不明
sl5,白き星姫-Принцесса белая звезда- [декабристов],4350,4291,0,3576.4,不明
sl5,DataErr0r [SP INSANE],3378,3339,0,2577.32,不明
sl5,New Windy Paradise [Refreshing],4078,4026,0,3314.16,不明
sl5,Dance Doll Dream [Antoinette],4316,4267,0,3651.24,不明
sl5,ふゆいろ ドリーマー [冬],4242,4175,0,3510.76,不明
sl5,せるびずむ！ [NIGHTMARE],4028,3993,0,3338.31,不明
sl5,BLOODY ROSE [F],4400,4361,0,3791.67,不明
sl5,My Hardcore [Difficult],4078,3918,0,3083.65,不明
sl5,To you [Affection],3532,3504,0,2873.24,不明
sl5,Iolitia [7key/SABOTHER],5034,4992,4165,4024.3,1.03
sl5,でじたるふぁじー！ -Radio Edit- [EX],3368,3295,0,2823.31,不明
sl5,Lapis -The Heavens Remix- [Max],3558,3525,0,3067.42,不明
sl5,Adularescence [ANOTHER],3018,2951,0,2058.66,不明
sl5,yksinaisyys [F],4690,4545,0,3816.02,不明
sl5,星屑アポトーシス [Monsther],3100,3043,2754,2536.11,9.84
sl5,Fading Star -Canopus-,3836,3788,0,3070.39,不明
sl5,banana man [HARD],4442,4177,3531,3349.83,4.58
sl5,Trick or Treat? [Extra],4344,4277,0,3443.96,不明
sl6,Awaking Beat-From the next generation- [W],4570,4355,0,3708.13,不明
sl6,カタリスト [Excitation],4906,4790,0,4228.52,不明
sl6,テウメッサ [水中ステージ],5434,5235,0,4435.78,不明
sl6,カラフル・サウンズ・カッター [Colorful],5070,5024,0,4342.93,不明
sl6,水の螺旋 [TOWER],2898,2891,0,2579.69,不明
sl6,白菊 [Snother],3682,3663,0,3078.5,不明
sl6,四十五年ノ雪桜 [Blossoms],4170,4116,3945,3479.8,29.18
sl6,クォークの海を泳いで [Photonica],4096,3984,0,3376.88,不明
sl6,Qualia [Quantia],4800,4751,0,3998.77,不明
sl6,Alastor [End],5658,5583,5360,4639.22,32.34
sl6,Sacrificio [INSANE],4164,4080,0,3392.03,不明
sl6,rainbow [HARDEST],3814,3656,0,3074.28,不明
sl6,dimension wanderer [ZOI],3768,3716,0,3232.19,不明
sl6,サカサマの空に在ったのは [Dreaming],4924,4769,0,4012.76,不明
sl6,虹夜パレッド -Rainbow-,5252,5147,4805,4370.34,18.04
sl6,Snowy Light(BMS Edit) [I'm Already Tracer],5056,5006,0,4335.87,不明
sl6,INSANER [ANOTHER],4410,4361,0,3374.4,不明
sl6,Absolute Future [ANOTHER+],4830,4768,4315,3820.18,11.85
sl6,エピトゥリカの祀 [cprac-easy],5008,4926,0,4154.3,不明
sl6,ouroVoros [SP AMETHER-A],4398,4324,0,3461.0,不明
sl6,Total Eclipse of the Sun -Howling-,5660,5628,0,4741.54,不明
sl6,After The Rain [MANIAC],3896,3858,0,3304.09,不明
sl6,Signager [ZOI],4572,4486,0,3871.34,不明
sl6,奏龍ピアソラ [D.Append],4024,4006,3727,3424.27,8.97
sl6,reverieland [7KEYS EXTRA],4168,4123,3652,3433.38,4.5
sl6,My Typical [INSANE],4872,4803,0,3989.75,不明
sl6,星の器〜STAR OF ANDROMEDA -Re:NORMAL-EX-,5200,5146,4683,4347.08,7.73
sl6,浮世絵横丁 -凱風快晴-,4034,3919,0,3355.11,不明
sl6,Catalyst [GOODNESS Again.],4800,4764,0,4175.65,不明
sl6,Snow Crystal [INSANE],3946,3845,0,2997.68,不明
sl6,Bad Cycle [ZOI],4968,4910,0,4223.15,不明
sl6,Luna Express 2032 [Farewell],4064,3994,3575,3350.45,6.57
sl6,Finixe [REMAIN],4444,4353,3689,3337.5,5.99
sl6,disperagioia [ANOTHER],4690,4588,4497,3660.76,61.62
sl6,Dizzolve [Insane],5006,4946,0,3696.53,不明
sl6,ロスト：ユートピアと真理と純粋の極彩世界 [SP ANOTHER],4838,4724,0,3761.29,不明
sl6,+84 [摩天楼],3604,3520,0,2924.34,不明
sl6,BlythE:ExtenD -SemicoloN-,5316,5271,4966,4387.87,18.29
sl6,Last Feud ~the period~  [EXTRA],4000,3921,0,3096.81,不明
sl6,fuga (普通 Version),3444,3394,3167,2714.04,21.73
sl6,N - flat waves - [Lucid],3732,3607,0,2962.17,不明
sl6,BiBiRi [Electric Mouse],4046,3944,0,3217.21,不明
sl6,にじいろクレヨン -Eb-,5486,5461,0,4862.18,不明
sl6,Lollipop☆driveR [HARDEST],4934,4796,0,3861.89,不明
sl6,Exploring the blue sky [Li],4600,4557,0,3805.66,不明
sl6,Memoria-Recollection- -追想の夜明け-,5184,5113,0,4276.91,不明
sl6,Love-Colored Look of the Sky [SSUT],4218,4140,0,3460.54,不明
sl6,オトゲラヴ！ [男の娘ラヴ！],4714,4611,4136,3687.06,12.5
sl6,Yellow Smile (bms edit) (ヽ*'∀')人 (*'∀'ノ),3888,3827,0,3243.35,不明
sl6,多重極展開 [MANIAQ],4560,4493,4176,3626.43,19.58
sl6,現実をカットアップしてみた [Append+],4766,4667,4193,3512.42,17.13
sl6,蓄積×フラストレーション  [交錯×アサーション],4146,4053,3637,3353.17,9.4
sl6,88D [大きい],4450,4377,0,3341.67,不明
sl6,Lace Queen [7key,Sabother],3968,3949,0,3386.94,不明
sl6,Bicolor Spirit [EXHARD],3966,3826,0,3178.79,不明
sl6,月時計　Last・Dial (morither+),4508,4421,0,3516.99,不明
sl6,Seed [Another+],3886,3844,0,3117.38,不明
sl6,Elina (feat. Reislaufer) [HARDEST],4734,4553,3938,3788.9,3.35
sl6,平衡世界 Parallel World [HARDEST],4544,4482,0,3454.46,不明
sl6,rabbit burrow -EX-,5640,5590,0,4697.84,不明
sl6,夜空の★FANTASY [STAR DUST],4214,4164,0,3308.44,不明
sl6,ピアノ連弾的「You」〜ひぐらしのなく頃に〜 [ LEVEL 4 ],2988,2913,2406,2336.93,1.18
sl7,Another Day [Another Delay],3272,2910,0,2379.78,不明
sl7,Polymorphism [Obscure],4828,4696,0,4030.92,不明
sl7,Giselle [Etude],4480,4164,0,3419.18,不明
sl7,NANI-KORE -はぁ?-,4620,4438,0,3578.38,不明
sl7,Lebensumlauf [INSANE],4836,4744,0,3862.08,不明
sl7,Anarchist [Autonomism],3566,3461,0,2813.91,不明
sl7,プナイプナイせんそう [LITTLE DAEMON],4142,4008,3840,3327.81,40.75
sl7,Calamity Fortune [MASTER],4690,4617,0,3771.18,不明
sl7,dimension_wanderer [dreamer],3940,3725,0,3180.14,不明
sl7,Synthesizer M.H. [消失],3768,3707,0,3060.23,不明
sl7,アレア→イデア [Snother],5596,5558,0,4557.62,不明
sl7,Orfevre -Expert-,4600,4486,0,3685.33,不明
sl7,VECTOR,4200,4132,0,3583.27,不明
sl7,recollect [失われた思い出],4050,4018,0,3475.44,不明
sl7,Remembrance [INSANE],4400,4331,0,3581.29,不明
sl7,SAVE The World -starlight,more Colors- [Did you catch that?],5000,4942,4497,3984.6,12.16
sl7,さよならコスモノート [Another+],5466,5319,0,4509.75,不明
sl7,Fanciful False [Pain],4420,4313,0,3570.49,不明
sl7,energy night [JOY],5050,4959,0,4066.55,不明
sl7,Number Y [INSANE],5140,5069,0,4179.36,不明
sl7,ココナツ・アバンチュール [SP BLACKANOTHER],6106,5867,0,4713.47,不明
sl7,レトロモダンの玩具工場 [INSANE],5292,5165,0,3992.52,不明
sl7,Dilapidated city [グミ],4000,3989,0,3444.51,不明
sl7,Blooming!! [Insane],3996,3895,0,3092.29,不明
sl7,Materialize Anything [Almighty],4268,4235,0,3695.59,不明
sl7,Scaffold -Luna-,4840,4689,0,3863.63,不明
sl7,Ninja Castle [Slayer],3980,3933,0,3219.71,不明
sl7,シオカラ節 (Club &amp; FM Remix) [S+30],3622,3584,3355,2793.62,22.27
sl7,Amusing Reflection Rag. [F],6000,5903,0,4792.72,不明
sl7,すばらきしこのせかい,3434,3225,0,2568.11,不明
sl7,overtrue -Luna-,5000,4872,0,3969.34,不明
sl7,Memory Of Sunrise [Pfeil],4216,4156,0,3533.32,不明
sl7,Babel [HARDEST],2962,2884,2701,2461.1,20.75
sl7,conflict [ZOI-EX],5454,5350,0,4437.07,不明
sl7,村 [村 of a Bitch],4268,4254,0,3797.76,不明
sl7,Funny Funky Freaky [HARD+],4400,4337,0,3659.22,不明
sl7,Taken The First Step -SILVER Edit- [yumether],4590,4534,0,3937.43,不明
sl7,Citrus Sunset *･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡. .｡.:*･゜ﾟ･*,4848,4773,0,4035.71,不明
sl7,Megalovania HardRockArrange [Do you wanna have a bad time?],4354,4335,4176,3621.68,24.11
sl7,GO BACK 2 YOUR RAVE [EX],4600,4528,0,3815.49,不明
sl7,エーデルワイス [Linther],5016,4893,0,4038.84,不明
