難易度,曲名,理論値,全国TOP,月岡恋鐘さんのスコア,全国平均,BPI
sl7,Astronomical Twilight [Sunrise],4338,4162,0,3477.12,不明
sl7,和鸞 [紅翼鳥],4592,4418,0,3525.29,不明
sl7,君の記憶、風の唄 -LiALIZE-,4960,4873,0,4016.34,不明
sl7,年中夢中な好奇心 [ManiaK],4666,4455,4019,3780.42,10.24
sl7,GOODTEK [鷺梁津駅1番出口から徒歩10分],4244,4164,3912,3389.84,25.21
sl7,スーパーイザナギオブジェクト [yumether],4760,4676,4449,3914.55,28.5
sl7,Doppelganger [Eb],4538,4355,3926,3642.83,11.72
sl7,恋の2-4-11(BMS Edit) -改二-,5600,5511,5074,3966.77,24.3
sl7,the lost dedicated [nostalgia],3814,3809,3433,3218.73,2.85
sl7,satellite -EARTH-,4560,4411,0,3684.88,不明
sl7,Sky is the Limit [BlackMax],5268,5251,0,4566.93,不明
sl7,cotton39% (EX),4160,4087,0,3537.28,不明
sl7,Akasagarbha  [Sabother],4072,4027,0,3371.33,不明
sl7,Singing of Night birds [SKY],4848,4691,0,3987.49,不明
sl7,In The Wind -うままう-,3790,3763,0,3130.77,不明
sl7,煌舞姫ベアトリクス [HARDEST],4546,4525,4383,3857.15,26.53
sl7,exists Uniquely [INSANE],5180,5118,0,4117.72,不明
sl7,7SP:雪の少女-MorningDash!Mix- [MANIAQ],4744,4685,0,3778.43,不明
sl7,Hybrid Galaxy [VACA],4934,4854,0,4026.67,不明
sl7,Mario Paint (Time Regression Mix for BMS) [Hi],5590,5536,0,4720.94,不明
sl7,Exodus [HARDEST],4652,4590,0,3844.59,不明
sl7,Quad Queens [Monsther+],3974,3849,0,3339.87,不明
sl7,Chariot -Miyabi style- [EX],3830,3815,0,3028.75,不明
sl8,Metatron [MANIAC],4628,4516,0,3881.04,不明
sl8,アトロポスと最果の探求者 [dilaceration],4378,4359,0,3883.36,不明
sl8,僕が見た世界 [Believe My Shine!!],4444,4399,0,3851.77,不明
sl8,図書室のエルザ [Fairytale],4444,4402,4216,3770.18,24.4
sl8,Death Opera -Luna-,5000,4877,0,4113.95,不明
sl8,JK★REVOLUTION!!!!!! -Hope-,4200,4099,0,3344.63,不明
sl8,faRE:well [See you later],5416,5351,0,4579.71,不明
sl8,MARENOL [HARDEST],4568,4334,3925,3672.07,12.28
sl8,Upshift [Futabather],5322,5179,0,4257.9,不明
sl8,ReviXy [SP AMETHER-A],5322,5151,0,4232.03,不明
sl8,Happiness Magical Kanon [HAPPY],5050,5001,4793,4176.42,27.68
sl8,Flashdance [#],3610,3568,0,2976.72,不明
sl8,Trane [SP ELIXIR],4066,3957,0,3223.14,不明
sl8,Nhelv [Ruina],5028,4925,0,4025.08,不明
sl8,DESPERATE -Last Battle-,5450,5323,0,4335.42,不明
sl8,FELYS -Luna-,3880,3825,0,3200.82,不明
sl8,Alitatrieb [Insanity],5420,5285,0,4490.65,不明
sl8,自強號 [333],4814,4727,4188,3864.61,7.27
sl8,パブロペトリの泡影,4444,4365,0,3627.58,不明
sl8,RE:START [純],5464,5369,4768,4464.99,6.02
sl8,[line-epsilon] -DriFter-,5058,4767,0,3954.4,不明
sl8,Stellar Blue [Aesthetics],4234,4180,0,3364.31,不明
sl8,marchendreams.（BMS edit） [7key Grimoire],4036,3925,0,3308.55,不明
sl8,ネコイチ(Lemon beads Remix) [Pollux],4300,4281,3917,3629.99,6.22
sl8,Prog-M -PragMaTiC-,4860,4801,0,4038.68,不明
sl8,八大地獄邪魂転生狂葬散火歌 [乃憂魔流],4444,4200,3597,3094.54,14.21
sl8,Shade of Stars [★],4000,3918,0,3180.89,不明
sl8,Strawberry Mint Chocolate [Mu],4582,4485,0,3637.85,不明
sl8,magia [HARDEST],5260,5233,0,4117.49,不明
sl8,ラケシスと永遠の祈祷者 [Sanctuary],4600,4477,4113,3765.82,14.91
sl8,GOODBOUNCE [Hurry up!],5696,5656,4996,4613.39,4.81
sl8,Re:End of a Dream [Re:LAPITHER],4934,4809,0,4162.83,不明
sl8,空想都市トーキョー -TOKYO 2020-,4040,3822,0,3060.51,不明
sl8,聖戦の輪舞 -Luna-,4928,4809,0,3890.51,不明
sl8,Holiday Ocean Resort [SP HOLIDAY],5242,5048,0,4194.7,不明
sl8,Misdirection [Black children],4000,3905,0,3207.0,不明
sl8,Reason of being [EXTRA],3600,3511,3279,2824.93,25.99
sl8,壽 [SPICY],5134,5007,0,4281.29,不明
sl8,クロートーと星の観測者 [MANIAC],4346,4343,3971,3676.54,3.51
sl8,sweet pop [Sugar Rush!!],4914,4832,0,3942.75,不明
sl8,Trahison [F],4690,4616,4200,3651.97,15.15
sl8,Hazy moon (SABOTHER),5032,4954,0,4209.55,不明
sl8,円環の理 [HARDEST],4610,4530,4320,3836.05,28.45
sl8,Artemis　 -SABOTHER-,5284,5188,0,4401.39,不明
sl8,Artificial Rose [Replica],5420,5381,0,4655.92,不明
sl8,星屑アポトーシス [Monsther+],3780,3658,3132,2971.96,3.99
sl8,Tethys -Odysseus-,5008,4949,0,4082.62,不明
sl8,Tribute [Black Another],4818,4682,0,3367.56,不明
sl8,Close the Lights (EX),4860,4804,0,3790.52,不明
sl8,闘気に満ちた草原,4264,4196,0,3344.47,不明
sl8,Empress of Raizze [ストレッチ],3746,3496,0,2899.35,不明
sl8,EXILE -NEMESIS-,5020,4838,0,3865.46,不明
sl9,水晶世界 [Quartz],4200,4094,0,3630.17,不明
sl9,Daybreak [AM 6:00],3890,3710,0,3197.4,不明
sl9,雪月夜鐘 [まだまだ走れます],6616,6601,0,6114.97,不明
sl9,新たなる決意 -黎明-,4350,4192,0,3613.61,不明
sl9,Ravers Rave Anthem II [Fever],5024,4906,0,4039.16,不明
sl9,Affection [Appreciation],5656,5515,0,4429.92,不明
sl9,ニニ - ニサシゴ -,4690,4541,0,3781.9,不明
sl9,Replica [Decadent],5400,5325,0,4439.26,不明
sl9,Wondering Fortune [Lucky],5462,5380,0,4207.61,不明
sl9,WE ARE HARDCORE [Gang],5634,5504,0,4588.88,不明
sl9,Gecko [Ruff-Ruff],4242,4150,0,3509.4,不明
sl9,永劫綺譚の純潔葬花 -Red Lily-,5080,5007,4574,4222.53,9.91
sl9,Implexrough -Luna-,6550,6369,0,5160.76,不明
sl9,桜花爛漫の墓標 [rather],5110,5045,0,4303.52,不明
sl9,Love☆Spellcard -Luna-,5060,4964,0,4121.98,不明
sl9,時架け -Luna-,5020,4907,0,3881.14,不明
sl9,XIII Charlotte -Alcadiz Gear-,5332,5235,0,4206.18,不明
sl9,disperagioia [†],5454,5247,4839,4172.53,25.55
sl9,Alcubierre Drive [INSANE],4234,4150,0,3276.05,不明
sl9,Tears of the Sunrise [sagINSANE],5390,5242,0,4348.59,不明
sl9,Auston [ANOTHER+],4650,4517,0,3761.27,不明
sl9,Dark Sky [ManiaK],4960,4872,0,4132.58,不明
sl9,CHAiNSAW [Educational Revolution],4486,4405,0,3588.52,不明
sl9,Andro [F],4444,4263,0,3641.9,不明
sl9,GOODBOUNCE [LUNATIC],5834,5767,5377,4544.92,20.77
sl9,Lepontinia -THE LAST PLANET-,4536,4514,3979,3786.26,2.44
sl9,Schwoeren of tears [Restraint],4642,4568,0,3876.06,不明
sl9,Arcadia -幻眠る-,4062,3998,0,3435.98,不明
sl9,sitosoym -lyra- [Verus amor],4574,4483,0,3492.13,不明
sl9,図書室のエルザ (litmus* Remix) [Middle],5174,5110,4367,4099.46,3.23
sl9,DISCHARGE RUSH  [metallic],4342,4150,0,3522.21,不明
sl9,ロッカー -Unlock-,5000,4962,0,4010.3,不明
sl9,Valedict -SA-,4262,4114,0,3363.62,不明
sl9,Hot Heart is Sprinting Love~!! [地球最後の日],4998,4902,0,4249.74,不明
sl9,Happycore☆Tightcore [ょぅι゛ょっょぃ],3772,3667,3290,2976.5,12.31
sl9,Colorful Dream [虹],5252,5171,0,4245.45,不明
sl9,MEPHISTO [FS],5600,5446,0,4282.42,不明
sl9,Free Hand zero [ANOTHER*],5210,5072,4725,4152.41,23.69
sl9,LOVE★BEAM (orange summer mix) -MANIAC-,4566,4492,4221,3664.9,23.8
sl9,Kronos [HARDEST],4822,4736,0,3945.03,不明
sl9,Fantasy (-ω-),4700,4637,0,3815.99,不明
sl9,High-Priestess [HARDEST],5258,5115,0,4214.61,不明
sl9,The End of Yggdrasil,4840,4778,0,4152.9,不明
sl9,Aeventyr [HARDEST],5002,4873,4292,3953.22,8.03
sl9,Say A Vengeance [HARDEST],5172,5084,4766,4129.93,23.55
sl9,Cynic (THE hyper),4942,4784,0,3795.84,不明
sl10,煉情ミスティフィリア [Purgatory],4270,4217,0,3446.01,不明
sl10,Cross Galaxy [microcosmos],6000,5885,0,4933.77,不明
sl10,ハードルネッサンバ [ANOTHER BOSS],5460,5321,0,4505.81,不明
sl10,異説彼岸花 第二 -終世のリコリス- -死人花-,4098,4053,0,3405.06,不明
sl10,夢の地図と僕らの旅 -To The Future-,4120,4059,0,3557.02,不明
sl10,Never Escape -Eclipse-,5332,5106,0,4326.55,不明
sl10,Flashdance [Crazy_Life],4430,4320,0,3611.9,不明
sl10,温泉大作戦 [温泉名人],4904,4743,0,3989.26,不明
sl10,サカサマの空に在ったのは [SP XANADU],5568,5367,0,4304.58,不明
sl10,Unleashed World -Luna-,4700,4465,3999,3695.98,12.31
sl10,Absolute Future [INSANE],5110,4933,4375,4232.83,3.67
sl10,island dream [lunatic],5400,5142,0,4111.41,不明
sl10,Emptiness 【Klarheit】,4640,4440,0,3737.76,不明
sl10,禁忌と緋色幻想 -The Primary Plasm- [rather],4036,3941,0,3198.14,不明
sl10,Berry Go!! [HARDEST],5016,4926,4672,4170.56,25.43
sl10,硬核機動 -Assault 01-,5400,5238,4755,4291.92,14.93
sl10,All is fair in Rage [Toasty Fatality],5400,5299,4856,4436.06,12.77
sl10,結ばれる奇跡の願い [Shining],4234,4162,3937,3690.23,16.36
sl10,Final examination -Luna-,6200,6070,0,4875.55,不明
sl10,Spiritoso Killer [SP DEATH],4000,3787,0,3164.39,不明
sl10,Defeat awaken battle ship (SP AWAKEN),4800,4635,0,3738.53,不明
sl10,Andromeda [yumether],5770,5664,0,4786.05,不明
sl10,The sinking world [sagINSANE],5596,5594,0,5062.16,不明
sl10,Grayed Out -Antifront- [Luna],4460,4372,0,3565.47,不明
sl10,ハートマークとエンドロール [Coeur],5506,5298,0,4304.42,不明
sl10,Epic Bellum -universum- [Stardust],5616,5479,0,4188.61,不明
sl10,EVERLASTING HAPPiNESS↑ [INSANE],4932,4745,4174,3866.55,8.66
sl10,Demagogie [EX],4912,4750,0,3869.26,不明
sl10,運命論 [Atropos],5776,5483,4619,4352.84,4.74
sl10,A-chasing-Y [Pain],5522,5402,0,4436.31,不明
sl10,踊る水飛沫 [KF7],4036,3982,3682,3301.24,14.79
sl10,night starter [DARK NIGHT],4208,4155,3779,3423.67,10.6
sl10,Bloody Scarlet Nightmare [Li],4840,4723,0,3999.69,不明
sl10,Lolita Scaffold [sLUNATIC],4200,3997,0,3213.44,不明
sl10,Hypertext Transfer Protocol (C++),5006,4865,4535,4138.37,19.5
sl10,KISS CANDY FLAVOR (EX),5598,5522,0,4645.31,不明
sl10,The Decisive Battle [DECISIVE DEATH],4718,4499,0,3839.74,不明
sl10,NS18 [ANOTHER+],5274,5056,4675,3956.96,28.99
sl10,HAELEQUIN (-ω-),6464,6288,0,4957.9,不明
sl10,異説彼岸花 第一 -原初のアマリリス- [HARDEST],4480,4391,0,3591.21,不明
sl10,Central Nucleus [INFERNO],4726,4549,0,3682.87,不明
sl10,Trinity [DELAYMASTER],3312,3057,0,2570.48,不明
sl10,Candy &amp; Baguette [HARDEST],5016,4951,0,3857.18,不明
sl10,PEACE BREAKER [HARDEST],5098,4894,0,4048.42,不明
sl10,NS20 [7key CHAOSDEATH],4692,4418,0,3522.13,不明
sl11,海神寓拝 [Nemesis],5000,4916,0,4379.0,不明
sl11,Sparkling☆Sunshine!! [INSANE],5070,4953,4540,4058.57,16.4
sl11,Black Lair [EXPERT],6350,6095,0,4759.79,不明
sl11,7 colors* -To The Future-,5200,5122,0,4633.27,不明
sl11,Amnehilesie [Etude],5400,5188,0,4480.88,不明
sl11,天海原〜あまみはら〜 【天穹】,4238,3982,0,3189.85,不明
sl11,G-SHOCK [C4A],6084,5910,0,4738.37,不明
sl11,SYNTHETICS [CYBERTIC ETUDE],5020,4833,0,3998.83,不明
sl11,LIGHTNING STAIRWAY [SPIRAL++],3542,3407,0,2843.45,不明
sl11,Romantic Children -Eclipse-,7540,7495,0,6203.16,不明
sl11,char fleuri [Dewero],7452,7388,0,6434.82,不明
sl11,Stray Toy's Adventure!! [HARDEST],6018,5897,0,4949.12,不明
sl11,Rhadamanthys [7A],3460,3245,0,2745.71,不明
sl11,虹夜パレッド,5870,5756,5212,4835.69,9.29
sl11,Neurotoxicity [INSANE],6180,6056,0,5237.69,不明
sl11,翼の折れた天使たちのレクイエム [Despair],5156,5112,0,4402.06,不明
sl11,Moon phase Encounter [Empty Space],7140,7044,0,5863.83,不明
sl11,Celestial Axes  -Luna-,5420,5203,0,4144.7,不明
sl11,VENDeTTA [INSANE],4706,4574,0,3849.95,不明
sl11,SAVE The World -starlight,more Colors- [You've Come Far...],5556,5442,4885,4377.28,11.85
sl11,Pure White † Crimson Coffin -Luna-,6360,6248,0,5208.76,不明
sl11,Brave My Soul [B.M.S.],5376,5233,0,4272.22,不明
sl11,ouroVoros [Judgment],4664,4493,0,3637.45,不明
sl11,GOODRAGE [#MAGiCVL_R4G3],5172,5023,0,4113.52,不明
sl11,シグナルほっぴんぐ [Yakther],4314,4192,3740,3357.78,12.34
sl11,sensitive -GOD-,5670,5508,0,4363.85,不明
sl11,Wavetapper [ATHLETIC],5500,5416,0,4650.8,不明
sl11,Black Lotus  [SP CHALLENGER+],4384,4185,0,3230.34,不明
sl11,Chronostasis [INSANE],4444,4239,0,3448.6,不明
sl11,空,6034,5968,0,5264.48,不明
sl11,tinnitus -7 Minether-,6122,6031,5337,5095.55,3.68
sl11,After Burner [SKY HIGH],6200,6052,0,4946.1,不明
sl11,ヒメタイプ [LAPITHER],4868,4736,4386,3885.88,21.12
sl11,Poisonous Peach [Eb],3378,3314,0,2590.73,不明
sl11,Death Opera [The Phantom],5096,4794,0,3829.47,不明
sl11,MASAMUNE [MANIAQ],5200,5017,0,4275.35,不明
sl11,ホーリーサンバランド -Training7-,6800,6557,5845,5318.62,11.97
sl11,Re*incarnacion [MANIAQ],4830,4706,4123,3900.85,5.0
sl11,Amusing Colorful Pudding. [HARDEST],4726,4554,0,3908.12,不明
sl11,Run Away [ELITHER],4272,4194,0,3495.1,不明
sl11,Rosario -輪廻幻想譚- (EX),8222,7925,0,6525.92,不明
sl11,Daydreamer [EX],5730,5695,0,4594.56,不明
sl11,It's "alice" dream [HARDEST],5052,4937,0,4087.72,不明
sl11,Singing of Night birds [yumether],5240,5078,0,4361.5,不明
sl11,GaRaKuTic Dream [Maniac+],3926,3725,0,2868.9,不明
sl11,しぇる☆どっきんぐ 〜だめ！このままじゃ溢れちゃう！〜 [HARDEST],6344,6143,0,5014.51,不明
sl11,-+　 -EX-,4488,4224,0,3281.79,不明
sl11,S [HARDEST],5898,5709,0,4752.47,不明
sl11,Drop! [SABOTHER],4444,3995,3770,3280.4,43.42
sl11,7SP:雪の少女-MorningDash!Mix- [EXTREME],5610,5467,0,4225.34,不明
sl11,kkotipari Hangaduk [HARDEST],5646,5414,0,4479.43,不明
sl11,Blue-White Crazystars [HARDEST],3712,3473,3119,2749.73,20.49
sl11,Romancecar (Kukan Junkyu Edit) [Nemesis],4756,4712,0,3894.22,不明
sl11,Ready to Go (^ω^;),4242,4198,0,3371.22,不明
sl12,subconsciousness [Traumdeutung],5290,5274,0,4291.53,不明
sl12,煉獄-Priestess -Hopeless-,5800,5350,0,4672.21,不明
sl12,Chocomint Mille-feuille [Jammed],6278,5726,0,4803.99,不明
sl12,emergency call: Xeno [Unknown Encountered],5956,5656,0,4773.47,不明
sl12,End Time A⇒Side [Deadly End],3600,3250,2894,2661.04,15.53
sl12,duty [act out of "duty"],4594,4387,0,3567.03,不明
sl12,ting ting [belong],5126,5043,0,4272.77,不明
sl12,Magical Love Words [フィジカル横認識],6666,6591,5687,5361.84,3.18
sl12,Chase Mission [INSANE],5000,4804,0,3940.59,不明
sl12,Luna Express 2032 [銀河鉄道999],4840,4671,0,3978.72,不明
sl12,Bad Elixir -Eclipse-,4600,4375,0,3603.14,不明
sl12,Red-rize "B172 mix" // 7keys GOD,5614,5468,5042,4377.56,21.67
sl12,Total Eclipse of the Sun -Nightmare-,6320,6268,0,5148.88,不明
sl12,クォークの海を泳いで [SP NEUTRINO],4800,4379,0,3622.47,不明
sl12,Forty-Four [INSANE],7480,7353,0,6122.2,不明
sl12,ハニエルのうた [EXTRA],4000,3861,3272,3058.87,4.92
sl12,ロスト：ユートピアと真理と純粋の極彩世界 [Heroic],5760,5428,0,4459.27,不明
sl12,星少女ステラユニオン -叛逆の物語-,5192,5108,0,4325.38,不明
sl12,A D D i c T i O N 4 5 0 0 0 0 0 -L u N A-,8740,8521,0,6663.53,不明
sl12,夢/あるいは在りし日の ［usual days'］,4250,4221,3727,3529.04,3.16
sl12,Lyrith -迷宮リリス- [INSANE],5836,5666,0,3372.96,不明
sl12,Strahlzwerg [AromaMateria],4156,3996,3720,3256.96,27.15
sl12,wilis [G2],3490,3145,0,2667.76,不明
sl12,tightrope city [taxy],6476,6463,0,5801.35,不明
sl12,sunken azure world [マヨマヨ],6276,6263,0,5537.48,不明
sl12,Megalovania HardRockArrange [決意],4740,4695,4492,3803.98,28.95
sl12,Sigmoid [Analytic],3864,3742,0,2792.93,不明
sl12,Cosmogazer [2844.10.10],5688,5502,0,4521.52,不明
sl12,ドキッ！けふぃーとひ・み・つｖのサッカータイム☆☆ニャホニャホしても、いいんですよ･･･？　 〜KEFIFAワールドカップ編 We love 汚滝健太郎〜,4966,4793,3955,3575.85,5.97
sl12,Suffering of screw [chaotic world],5380,5201,0,4005.97,不明
sl12,DANCE &amp; (wish me a) MERRY CHRISTMAS!,3600,3525,3317,2828.06,28.24
sl12,Terpsichore [Li],4272,4046,3587,3294.27,11.97
sl12,Wizdomiot [Kerother],4938,4676,4076,3723.44,10.57
sl12,Endkraft -END-,5252,5047,0,3868.82,不明
sl12,hemorrhoids,4440,4375,0,3667.32,不明
sl12,satellite -MOON-,5090,4854,0,4152.95,不明
sl12,円環の理 [ＱＢTHER],4954,4830,4258,4075.9,4.09
sl12,どうか私を殺して下さい [INFERNO],4966,4677,0,3916.55,不明
sl12,失望Choco (-ω-),4860,4722,4299,3401.33,25.8
sl12,AXION [αχιον],4000,3744,3530,3091.92,37.51
sl12,非徘徊主義 (-ω-),6800,6720,0,5493.37,不明
sl12,絵空事の世界と私 -aletheia-,5500,5475,4992,4581.62,6.66
sl12,CHRONO TRIGGER 〜世界変革の時〜 (SP BLACK ANOTHER+),6600,6119,0,4720.7,不明
sl12,blue traces [Capture],6000,5892,0,4454.15,不明
sl12,Bird Sprite -Awakening of Light- [HARDEST],4502,4436,0,3771.17,不明
sl12,Cinderella Cage -Trancecore Mix- [ANOTHER],5172,5058,0,3189.34,不明
sl12,風塵少女-Wind Rush- [INFELNO],4820,4679,4320,3965.94,16.2
sl12,Tiro finale [ティロティロMASTER],4220,4060,3531,3251.96,8.21
sl12,Cross Galaxy [INFELNO],5902,5739,0,4892.07,不明
sl12,Akasagarbha  [yumether],4222,4192,3725,3336.28,7.05
sl12,織姫 -EX-,6774,6401,0,4896.71,不明
sl12,Lucifuge Rofocale [EX+],6116,6073,5470,4796.24,9.53
